,Country,League,Club,Player Names,Matches_Played,Substitution ,Mins,Goals,xG,xG Per Avg Match,Shots,OnTarget,Shots Per Avg Match,On Target Per Avg Match,Year
32,Italy,Serie A,(ROM),Edin Dzeko,33,4,3194,29,30.6,0.91,178,99,5.29,2.94,2016
56,Germany,Bundesliga,(UNB),Max Kruse,23,0,2121,15,8.48,0.38,41,28,1.84,1.25,2016
443,England,Premier League,(LEI),Jamie Vardy,34,1,3271,23,19.28,0.56,89,42,2.58,1.22,2019
603,England,Premier League,(CHE),Timo Werner,10,0,876,4,3.69,0.4,23,10,2.49,1.08,2020
370,Portugal ,Primeira Liga,(MAR),Rodrigo Pinho,18,9,1732,9,6.56,0.36,48,22,2.63,1.21,2019
5,Spain,La Liga,(JUV),Cristiano Ronaldo,29,0,2634,25,24.68,0.89,162,60,5.84,2.16,2016
42,Germany,Bundesliga,(BAY),Serge Gnabry,23,4,2028,11,5.76,0.27,62,33,2.9,1.55,2016
143,Germany,Bundesliga,(BOT),Salomon Kalou,27,4,2272,12,9.33,0.39,50,23,2.09,0.96,2017
565,Germany,Bundesliga,(KOL),Ellyes Skhiri,8,0,709,3,1.87,0.25,6,3,0.8,0.4,2020
362,Portugal ,Primeira Liga,(FER),Douglas Tanque,7,0,644,2,2.51,0.37,25,9,3.69,1.33,2019
366,Portugal ,Primeira Liga,(POR),Toni MartÃ­nez,27,5,2312,10,10.46,0.43,74,29,3.04,1.19,2019
328,Spain,La Liga,(ALA),Lucas Perez,29,5,2673,11,11.25,0.4,48,18,1.71,0.64,2019
265,England,Premier League,(WAT),Glenn Murray,30,8,2684,13,11.58,0.41,54,21,1.91,0.74,2018
614,England,Premier League,,Danny Ings ,7,0,662,5,2.58,0.37,15,9,2.15,1.29,2020
269,England,Premier League,(TOT),Son Heung-Min,23,8,2152,12,7.02,0.31,74,29,3.27,1.28,2018
480, Netherlands,Eredivisie,(AJA),Antony None,8,1,575,4,1.63,0.27,20,8,3.3,1.32,2019
435,France,France Ligue 18,(PSG),Ãngel Di Maria,23,3,2106,8,9.98,0.45,74,24,3.34,1.08,2019
511,USA,MLS,(MON),Romell Quioto,18,2,1676,9,5.82,0.33,54,23,3.06,1.3,2020
385,Italy,Serie A,(JUV),Cristiano Ronaldo,33,0,3127,31,27.32,0.83,208,79,6.32,2.4,2019
232,Germany,Bundesliga,(WOB),Wout Weghorst,33,1,3061,17,16.11,0.5,73,34,2.27,1.06,2018
414,Germany,Bundesliga,(SCF),Nils Petersen,24,10,2595,11,8.47,0.31,55,19,2.01,0.7,2019
312,USA,MLS,(TOR),Alejandro Pozuelo,32,2,3104,14,9.8,0.3,84,38,2.57,1.16,2019
292,Brazil,Campeonato Brasileiro SÃ©rie A,(FLA),Pedro ,19,0,1689,9,9.07,0.51,56,18,3.15,1.01,2018
492, Netherlands,Eredivisie,(VIT),Oussama Tannane,8,0,680,4,2.65,0.37,40,9,5.59,1.26,2019
656, Netherlands,Eredivisie,(AJA),Quincy Promes,18,2,1573,12,9.77,0.59,56,30,3.38,1.81,2020
592,France,France Ligue 14,(MAR),Florian Thauvin,10,0,835,4,2.99,0.34,21,8,2.39,0.91,2020
169,Brazil,Campeonato Brasileiro SÃ©rie A,(SCR),Thiago Neves,30,3,2383,9,10.54,0.42,102,51,4.07,2.03,2017
93,Brazil,Campeonato Brasileiro SÃ©rie A,(FLA),Giorgian de Arrascaeta,30,1,2423,9,7.65,0.3,75,24,2.94,0.94,2016
147,Germany,Bundesliga,(HOF),Andrej Kramaric,22,12,2353,13,9.66,0.39,83,35,3.35,1.41,2017
573,Germany,Bundesliga,(BMG),Lars Stindl,7,2,567,4,3.52,0.59,19,9,3.18,1.51,2020
531,Spain,La Liga,(VIL),Paco Alcacer,9,0,693,5,5.11,0.7,16,8,2.19,1.1,2020
36,Italy,Serie A,(VIL),Carlos Bacca,26,6,2228,13,14.07,0.6,56,39,2.39,1.66,2016
279,England,Premier League,(WOL),Raul Jimenez,36,2,3285,13,15.91,0.46,111,33,3.21,0.95,2018
197,Spain,La Liga,,Charles,17,17,1861,14,13.91,0.71,63,30,3.22,1.53,2018
89,Brazil,Campeonato Brasileiro SÃ©rie A,,Grafite ,29,2,2511,13,14.01,0.53,64,34,2.42,1.29,2016
163,Brazil,Campeonato Brasileiro SÃ©rie A,(SAP),Hernanes ,19,0,1222,9,5.27,0.41,52,23,4.04,1.79,2017
270,England,Premier League,(TOT),Harry Kane,27,1,2580,17,15.48,0.57,102,46,3.76,1.69,2018
343,Portugal ,Primeira Liga,(BRA),Paulinho ,27,2,2451,17,14.96,0.58,89,38,3.45,1.47,2019
274,England,Premier League,(EVE),Gylfi Sigurdsson,36,2,3302,13,11.12,0.32,86,33,2.47,0.95,2018
271,England,Premier League,(MNC),Sergio Aguero,31,2,2566,21,19.45,0.72,118,43,4.37,1.59,2018
150,Germany,Bundesliga,(CHE),Timo Werner,28,4,2596,13,13.39,0.49,95,40,3.48,1.46,2017
450,England,Premier League,(MNU),Marcus Rashford,31,0,2826,17,19.93,0.67,95,44,3.19,1.48,2019
77,England,Premier League,(CHE),Olivier Giroud,11,18,1311,12,6.9,0.5,39,20,2.83,1.45,2016
543,Italy,Serie A,(ATA),Alejandro Gomez,9,0,643,4,2.23,0.33,28,11,4.14,1.63,2020
176,Brazil,Campeonato Brasileiro SÃ©rie A,,Andre,35,0,2931,16,14.81,0.48,88,34,2.85,1.1,2017
190,Spain,La Liga,(SOC),Willian Jose,28,3,2471,12,11.7,0.45,55,26,2.11,1.0,2018
122,Italy,Serie A,(ATA),Duvan Zapata,24,7,2229,11,9.39,0.4,57,22,2.43,0.94,2017
559,Italy,Serie A,(NAP),Hirving Lozano,9,0,568,4,2.93,0.49,18,11,3.01,1.84,2020
448,England,Premier League,(MNC),Riyad Mahrez,21,12,2130,11,7.62,0.34,74,31,3.3,1.38,2019
451,England,Premier League,(LIV),Mohamed Salah,33,1,3045,19,20.51,0.64,132,59,4.12,1.84,2019
357,Portugal ,Primeira Liga,,Fabio Abreu,27,7,2570,13,11.09,0.41,53,23,1.96,0.85,2019
449,England,Premier League,(TOT),Son Heung-Min,28,2,2663,11,9.25,0.33,81,38,2.89,1.36,2019
210,Italy,Serie A,(PAR),Roberto Inglese,23,2,2075,9,7.86,0.36,47,21,2.15,0.96,2018
16,Spain,La Liga,(SOC),Willian Jose,27,1,2102,12,8.41,0.38,69,29,3.12,1.31,2016
63,England,Premier League,(LEI),Jamie Vardy,33,2,2938,13,9.28,0.3,54,26,1.75,0.84,2016
174,Brazil,Campeonato Brasileiro SÃ©rie A,(FLU),Lucca ,37,0,2933,13,11.11,0.36,96,40,3.11,1.3,2017
393,Italy,Serie A,(ATA),Duvan Zapata,25,3,2143,18,15.11,0.67,89,37,3.95,1.64,2019
338,Spain,La Liga,(GET),Jaime Mata,33,1,2923,11,12.0,0.39,58,23,1.89,0.75,2019
228,Germany,Bundesliga,(VIL),Paco Alcacer,11,15,1312,18,9.39,0.68,52,27,3.77,1.96,2018
582,France,France Ligue 9,(LYO),Karl Toko,9,1,822,5,5.88,0.68,27,12,3.12,1.39,2020
69,England,Premier League,(BAR),Philippe Coutinho,28,3,2327,13,9.31,0.38,107,36,4.37,1.47,2016
38,Italy,Serie A,(SAM),Keita Balde,21,10,2033,16,7.7,0.36,70,48,3.27,2.24,2016
145,Germany,Bundesliga,(NAN),Jean-Kevin Augustin,14,11,1330,9,6.16,0.44,37,18,2.64,1.29,2017
18,Spain,La Liga,(SOC),Cedric Bakambu,17,9,1633,10,8.08,0.47,50,26,2.91,1.51,2016
133,Italy,Serie A,(ROM),Edin Dzeko,33,3,3177,16,16.39,0.49,152,56,4.55,1.67,2017
245,France,France Ligue 15,(REN),M'Baye Niang,19,10,1911,11,7.44,0.37,64,25,3.18,1.24,2018
236,Germany,Bundesliga,(WHU),Sebastien Haller,23,6,2312,15,12.17,0.5,54,26,2.22,1.07,2018
113,Spain,La Liga,(SOC),Portu ,35,2,3081,11,10.7,0.33,49,25,1.51,0.77,2017
212,Italy,Serie A,(SAS),Francesco Caputo,38,0,3641,16,16.1,0.42,96,43,2.5,1.12,2018
355,Portugal ,Primeira Liga,(POR),Sergio Oliveira,7,1,642,4,2.09,0.31,17,8,2.52,1.18,2019
426,France,France Ligue 20,(STR),Adrien Thomasson,24,1,2168,7,5.25,0.23,50,18,2.19,0.79,2019
490, Netherlands,Eredivisie,(PSV),Noni Madueke,3,7,524,4,2.87,0.52,17,7,3.08,1.27,2019
3,Spain,La Liga,(CAR),Ruben Castro,32,3,2842,13,14.06,0.47,117,42,3.91,1.4,2016
584,France,France Ligue 3,(MPE),Andy Delort,11,0,902,6,4.18,0.44,31,14,3.26,1.47,2020
612,England,Premier League,(LEI),Jamie Vardy,8,1,780,8,8.7,1.06,21,15,2.56,1.83,2020
629,Brazil,Campeonato Brasileiro SÃ©rie A,(BOT),Matheus Babi,17,3,1709,6,5.94,0.33,32,14,1.78,0.78,2020
555,Italy,Serie A,(NAP),Dries Mertens,9,0,616,4,2.46,0.38,24,11,3.7,1.7,2020
25,Italy,Serie A,(ATA),Alejandro Gomez,37,0,3247,16,11.62,0.34,117,75,3.42,2.19,2016
47,Germany,Bundesliga,(RBL),Emil Forsberg,27,3,2420,8,5.86,0.23,49,32,1.92,1.26,2016
494, Netherlands,Eredivisie,(WIL),Vangelis Pavlidis,10,0,927,4,2.83,0.29,26,15,2.66,1.54,2019
441,England,Premier League,(WOL),Raul Jimenez,37,1,3445,17,18.49,0.51,118,43,3.25,1.19,2019
352,Portugal ,Primeira Liga,(VGU),Andre Andre,8,0,645,2,1.7,0.25,7,2,1.03,0.29,2019
2,Spain,La Liga,(ATL),Luis Suarez,34,1,2940,28,23.21,0.75,120,57,3.88,1.84,2016
106,Spain,La Liga,(LEV),Sergio Leon,23,8,2071,11,11.12,0.51,65,27,2.98,1.24,2017
530,Spain,La Liga,(ATL),Luis Suarez,5,1,387,5,3.3,0.81,22,8,5.4,1.96,2020
177,Brazil,Campeonato Brasileiro SÃ©rie A,,Edigar Junio ,21,5,1547,12,11.4,0.7,49,29,3.01,1.78,2017
484, Netherlands,Eredivisie,(FEY),Steven Berghuis,10,0,896,9,8.77,0.93,39,21,4.14,2.23,2019
613,England,Premier League,(TOT),Harry Kane,10,0,956,7,6.64,0.66,39,15,3.88,1.49,2020
304,USA,MLS,(ORL),Nani ,26,4,2464,12,8.82,0.34,64,25,2.47,0.96,2019
551,Italy,Serie A,(INT),Lautaro MartInez,7,2,656,5,2.35,0.34,29,11,4.2,1.59,2020
447,England,Premier League,(MNU),Anthony Martial,31,1,2788,17,11.74,0.4,80,39,2.73,1.33,2019
308,USA,MLS,(CCR),Gyasi Zardes,28,0,2657,13,15.1,0.54,62,26,2.22,0.93,2019
574,Germany,Bundesliga,(FCA),Daniel Caligiuri,9,0,841,3,0.8,0.09,11,5,1.24,0.56,2020
15,Spain,La Liga,(MON),Wissam Ben Yedder,20,11,1735,11,7.85,0.43,44,23,2.41,1.26,2016
37,Italy,Serie A,(IMI),Gonzalo Higuain,32,6,3138,24,17.84,0.54,134,91,4.06,2.75,2016
116,Spain,La Liga,(VIL),Carlos Bacca,30,5,2572,15,14.35,0.53,73,34,2.7,1.26,2017
406,Germany,Bundesliga,(BMG),Marcus Thuram,28,3,2296,10,10.15,0.42,56,36,2.32,1.49,2019
599,France,France Ligue 7,(LEN),Gael Kakuta,10,1,786,5,4.14,0.5,18,6,2.18,0.73,2020
205,Italy,Serie A,(TOR),Andrea Belotti,37,0,3533,15,15.99,0.43,125,47,3.36,1.26,2018
81,Brazil,Campeonato Brasileiro SÃ©rie A,(SAP),Pablo ,30,3,2757,9,7.55,0.26,63,24,2.17,0.83,2016
538,Spain,La Liga,(BAR),Ansu Fati,6,1,451,4,1.8,0.38,14,7,2.95,1.47,2020
496, Netherlands,Eredivisie,(SPR),Abdou Harroui,10,0,834,4,1.93,0.22,24,13,2.73,1.48,2019
403,Germany,Bundesliga,(HOF),Andrej Kramaric,14,5,1502,12,9.33,0.59,43,23,2.72,1.45,2019
620,Brazil,Campeonato Brasileiro SÃ©rie A,(SAP),Luciano ,16,3,1588,11,6.02,0.36,37,17,2.21,1.02,2020
8,Spain,La Liga,(CEL),Iago Aspas,25,7,2354,19,13.88,0.56,78,37,3.15,1.49,2016
12,Spain,La Liga,(BAR),Lionel Messi,32,2,2910,37,26.65,0.87,179,76,5.84,2.48,2016
244,France,France Ligue 9,(LIL),Jonathan Bamba,35,3,3190,13,7.39,0.22,67,28,2.0,0.83,2018
31,Italy,Serie A,Cyril,Cyril Thereau,31,2,2585,12,9.25,0.34,70,48,2.57,1.76,2016
326,Spain,La Liga,(SOC),Willian Jose,24,13,2171,11,13.03,0.57,59,19,2.58,0.83,2019
607,England,Premier League,(AVL),Jack Grealish,9,0,872,5,2.85,0.31,26,9,2.83,0.98,2020
540,Italy,Serie A,(BOL),Roberto Soriano,9,0,849,5,2.41,0.27,18,7,2.01,0.78,2020
650, Netherlands,Eredivisie,(AJA),Klaas-Jan Huntelaar,6,12,938,9,6.91,0.7,32,17,3.24,1.72,2020
248,France,France Ligue 16,(ANG),Stephane Bahoken,31,1,2541,11,8.56,0.32,66,33,2.47,1.23,2018
437,France,France Ligue 5,(STR),Habib Diallo,26,0,2344,12,9.13,0.37,83,34,3.36,1.38,2019
34,Italy,Serie A,(SAM),Fabio Quagliarella,35,2,3030,12,13.71,0.43,112,70,3.51,2.19,2016
230,Germany,Bundesliga,(SCH),Benito Raman,19,11,1781,10,6.19,0.33,55,26,2.93,1.39,2018
398,Italy,Serie A,(ACM),Ante Rebic,15,11,1514,11,6.85,0.43,42,20,2.64,1.25,2019
347,Portugal ,Primeira Liga,(FAM),Carlos Valenzuela,7,1,575,2,1.03,0.17,10,3,1.65,0.5,2019
65,England,Premier League,(ROM),Pedro None,26,9,2250,10,5.68,0.24,59,17,2.49,0.72,2016
504,USA,MLS,(LAF),Diego Rossi,19,0,1816,14,11.85,0.62,71,34,3.71,1.78,2020
639,Brazil,Campeonato Brasileiro SÃ©rie A,(CAP),Renato Kayzer,17,1,1639,7,7.59,0.44,46,21,2.67,1.22,2020
430,France,France Ligue 19,(STR),Ludovic Ajorque,24,2,2163,8,6.6,0.29,50,22,2.2,0.97,2019
483, Netherlands,Eredivisie,(VIT),Armando Broja,6,4,569,5,2.52,0.42,12,6,2.0,1.0,2019
314,USA,MLS,(SOU),Jordan Morris,28,2,2521,13,9.55,0.36,48,24,1.81,0.9,2019
486, Netherlands,Eredivisie,(VIT),Lois Openda,10,0,775,5,2.94,0.36,28,9,3.43,1.1,2019
26,Italy,Serie A,(FIO),Jose CallejOn,37,0,3276,14,11.38,0.33,86,57,2.49,1.65,2016
344,Portugal ,Primeira Liga,,Alex Telles,28,3,2732,11,8.05,0.28,39,17,1.36,0.59,2019
233,Germany,Bundesliga,(HOF),Ishak Belfodil,20,8,1965,18,10.14,0.49,88,36,4.25,1.74,2018
152,Germany,Bundesliga,(VfB),Daniel Didavi,26,4,2312,9,3.89,0.16,55,19,2.26,0.78,2017
54,Germany,Bundesliga,(ARS),Pierre-Emerick Aubameyang,31,1,2894,31,28.94,0.95,116,78,3.81,2.56,2016
351,Portugal ,Primeira Liga,(GIL),Samuel Lino,6,1,591,3,2.18,0.35,16,5,2.57,0.8,2019
43,Germany,Bundesliga,Sandro,Wagner ,30,1,2695,11,12.2,0.43,65,35,2.29,1.23,2016
332,Spain,La Liga,(GET),Angel Rodriguez,9,23,1611,10,8.14,0.48,53,23,3.13,1.36,2019
512,USA,MLS,(SOU),Jordan Morris,19,4,1927,11,8.32,0.41,43,19,2.12,0.94,2020
591,France,France Ligue 6,(MON),Wissam Ben,10,1,879,6,5.74,0.62,30,8,3.24,0.86,2020
110,Spain,La Liga,(SOC),Willian Josa,32,2,2869,15,13.89,0.46,89,29,2.95,0.96,2017
295,Brazil,Campeonato Brasileiro SÃ©rie A,(CFC),Ricardo Oliveira,35,0,3231,13,16.67,0.49,92,41,2.71,1.21,2018
424,France,France Ligue 9,(NIC),Kasper Dolberg,22,1,1994,11,7.77,0.37,42,25,2.0,1.19,2019
318,USA,MLS,(VID),Nemanja Nikolic,25,6,2118,12,14.05,0.63,48,22,2.15,0.99,2019
260,England,Premier League,(CRY),Luka Milivojevic,38,0,3651,12,11.15,0.29,57,24,1.48,0.62,2018
524,Spain,La Liga,(BET),Cristian Tello,7,4,629,4,1.92,0.29,22,8,3.32,1.21,2020
189,Spain,La Liga,(LEV),Roger ,23,8,1999,13,14.1,0.67,71,30,3.37,1.43,2018
286,Brazil,Campeonato Brasileiro SÃ©rie A,(VDG),Yago Pikachu,34,1,3192,10,11.09,0.33,77,37,2.29,1.1,2018
281,Brazil,Campeonato Brasileiro SÃ©rie A,(BEN),Everton ,24,3,2175,9,12.59,0.55,88,38,3.84,1.66,2018
95,Brazil,Campeonato Brasileiro SÃ©rie A,(FLU),Fred ,33,1,2821,14,13.66,0.46,63,28,2.12,0.94,2016
396,Italy,Serie A,(SAM),Fabio Quagliarella,26,2,2413,11,13.72,0.54,102,35,4.02,1.38,2019
156,Germany,Bundesliga,(FCA),Michael Gregoritsch,30,2,2626,13,10.78,0.39,92,36,3.33,1.3,2017
652, Netherlands,Eredivisie,(EMM),Michael de Leeuw,26,0,2383,9,8.28,0.33,51,23,2.03,0.92,2020
112,Spain,La Liga,(JUV),Cristiano Ronaldo,27,0,2375,26,29.0,1.16,178,76,7.12,3.04,2017
90,Brazil,Campeonato Brasileiro SÃ©rie A,(HUR),Andres Chavez,19,2,1786,9,10.53,0.56,67,32,3.56,1.7,2016
402,Germany,Bundesliga,(WOB),Wout Weghorst,30,2,2893,16,18.27,0.6,85,38,2.79,1.25,2019
178,Brazil,Campeonato Brasileiro SÃ©rie A,,Junior  Dutra,27,3,2022,9,10.43,0.49,75,25,3.52,1.17,2017
237,Germany,Bundesliga,(UNB),Max Kruse,32,0,2975,11,9.39,0.3,91,40,2.91,1.28,2018
570,Germany,Bundesliga,(MAI),Jean-Philippe Mateta,9,0,723,7,6.01,0.79,23,12,3.02,1.58,2020
463,Brazil,Campeonato Brasileiro SÃ©rie A,(GRE),Pepe,14,18,1836,8,8.7,0.45,46,16,2.38,0.83,2019
229,Germany,Bundesliga,(CHE),Timo Werner,29,1,2582,16,15.49,0.57,107,39,3.94,1.43,2018
225,Germany,Bundesliga,(DOR),Jadon Sancho,26,8,2602,13,6.85,0.25,40,21,1.46,0.77,2018
330,Spain,La Liga,(BIL),Raul Garcla,33,2,3034,15,12.77,0.4,81,33,2.54,1.03,2019
243,France,France Ligue 12,(CAE),Emiliano Sala,16,3,1434,12,6.19,0.41,36,18,2.38,1.19,2018
497, Netherlands,Eredivisie,(HER),Rai Vloet,10,0,853,7,4.49,0.5,21,9,2.34,1.0,2019
80,Brazil,Campeonato Brasileiro SÃ©rie A,(GRE),Diego Souza,34,0,2981,14,10.67,0.34,86,35,2.74,1.12,2016
72,England,Premier League,(MNC),Sergio Aguero,25,6,2444,21,22.38,0.87,139,51,5.4,1.98,2016
397,Italy,Serie A,(BEN),Gianluca Lapadula,20,5,1906,11,9.43,0.47,61,24,3.04,1.2,2019
514,USA,MLS,(NER),Gustavo Bou,17,4,1701,8,6.8,0.38,81,28,4.52,1.56,2020
517,USA,MLS,(POR),Jeremy Ebobisse,11,8,1189,8,3.63,0.29,33,15,2.64,1.2,2020
369,Portugal ,Primeira Liga,,Sandro Lima,29,3,2747,10,10.12,0.35,66,31,2.28,1.07,2019
431,France,France Ligue 14,(LEI),Islam Slimani,14,4,1378,9,8.7,0.6,53,20,3.65,1.38,2019
601,England,Premier League,(MNU),Bruno Fernandes,9,0,809,7,5.45,0.64,30,14,3.52,1.64,2020
298,Brazil,Campeonato Brasileiro SÃ©rie A,(PAL),Willian ,21,11,2153,10,10.2,0.45,66,29,2.91,1.28,2018
300,USA,MLS,(LAF),Diego Rossi,35,1,3277,17,12.07,0.35,113,50,3.28,1.45,2019
142,Germany,Bundesliga,(STP),Guido Burgstaller,24,8,2447,11,8.24,0.32,55,25,2.14,0.97,2017
137,Italy,Serie A,(PSG),Mauro Icardi,34,0,3096,29,23.14,0.71,101,53,3.1,1.63,2017
14,Spain,La Liga,(JUV),Morata,14,12,1392,15,9.67,0.66,55,30,3.75,2.05,2016
170,Brazil,Campeonato Brasileiro SÃ©rie A,(FLA),Bruno Henrique,28,0,2136,8,10.57,0.47,52,24,2.31,1.07,2017
495, Netherlands,Eredivisie,(HEE),Henk Veerman,10,0,916,8,4.44,0.46,32,14,3.32,1.45,2019
325,Spain,La Liga,(SOC),Mikel Oyarzabal,36,1,3247,10,8.89,0.26,62,22,1.81,0.64,2019
327,Spain,La Liga,(VIL),Gerard Moreno,33,2,2831,18,16.09,0.54,89,34,2.99,1.14,2019
417,Germany,Bundesliga,(BAY),Serge Gnabry,26,5,2216,12,13.3,0.57,95,40,4.07,1.71,2019
272,England,Premier League,(RMA),Eden Hazard,32,5,3115,16,10.82,0.33,93,43,2.84,1.31,2018
44,Germany,Bundesliga,(HOF),Andrej Kramaric,28,6,2449,15,13.41,0.52,99,60,3.84,2.33,2016
299,Brazil,Campeonato Brasileiro SÃ©rie A,(FLA),Gabriel Barbosa,34,1,3140,18,19.17,0.58,94,40,2.84,1.21,2018
416,Germany,Bundesliga,(MAI),Robin Quaison,31,1,2718,13,12.02,0.42,71,28,2.48,0.98,2019
207,Italy,Serie A,Mario,Mandzukic None,23,2,2125,9,6.49,0.29,31,17,1.39,0.76,2018
334,Spain,La Liga,(RMA),Sergio Ramos,35,0,3100,11,11.09,0.34,39,17,1.2,0.52,2019
404,Germany,Bundesliga,(DOR),Marco Reus,18,1,1561,11,8.54,0.52,47,24,2.86,1.46,2019
222,Germany,Bundesliga,(CHE),Kai Havertz,33,1,3033,16,11.17,0.35,87,42,2.73,1.32,2018
476,Brazil,Campeonato Brasileiro SÃ©rie A,(chongqing dangdai lifan f.c),Marcelo  Cirino,19,10,2062,9,9.33,0.43,51,17,2.35,0.78,2019
139,Italy,Serie A,(BEN),Iago Falque,34,3,2950,12,9.01,0.29,76,22,2.45,0.71,2017
407,Germany,Bundesliga,(DUS),Rouwen Hennings,27,5,2592,15,10.91,0.4,73,27,2.68,0.99,2019
399,Italy,Serie A,(TOR),Andrea Belotti,34,2,3214,16,16.58,0.49,104,41,3.07,1.21,2019
204,Italy,Serie A,(LAZ),Ciro Immobile,31,5,3046,15,15.71,0.49,124,49,3.87,1.53,2018
635,Brazil,Campeonato Brasileiro SÃ©rie A,(FOR),Wellington Paulista,13,8,1208,6,5.34,0.42,24,12,1.89,0.94,2020
647, Netherlands,Eredivisie,(FEY),Steven Berghuis,24,0,2226,15,13.36,0.57,89,44,3.8,1.88,2020
221,Germany,Bundesliga,(BMG),Alassane Plea,28,6,2613,12,11.28,0.41,83,41,3.02,1.49,2018
124,Italy,Serie A,(IMI),Gonzalo Higuain,32,3,2935,16,12.05,0.39,102,40,3.3,1.29,2017
643, Netherlands,Eredivisie,(FEY),Bryan Linssen,25,0,2256,14,8.31,0.35,92,39,3.87,1.64,2020
153,Germany,Bundesliga,(FCA),Alfred Finnbogason,22,0,1879,12,11.08,0.56,51,25,2.58,1.26,2017
